PROFILE_FOLD manual 2t7WUuJeko7
PROFILE_FOLD manual 7y3sRwLe3Va
PROFILE_FOLD manual B6ByNegPMKs
PROFILE_FOLD manual S9hNv5qa7GM
PROFILE_FOLD manual UwV83HsGsw3
PROFILE_FOLD manual VFuaQ6m2Qom
PROFILE_FOLD manual VLzqgDo317F
PROFILE_FOLD manual X7HyMhZNoso
PROFILE_FOLD manual Z6MFQCViBuw
PROFILE_FOLD manual b8cTxDM8gDG
PROFILE_FOLD manual e9zR4mvMWw7
PROFILE_FOLD manual jh4fc5c5qoQ
PROFILE_FOLD manual jtcxE69GiFV
PROFILE_FOLD manual pRbA3pwrgk9
PROFILE_FOLD manual pa4otMbVnkk
PROFILE_FOLD manual q9vSo1VnCiC
PROFILE_FOLD manual rPc6DW4iMge
PROFILE_FOLD manual uNb9QFRL6hY
PROFILE_FOLD manual wc2JMjhGNzB
PROFILE_FOLD manual x8F5xyUWy9e
PROFILE_FOLD manual yqstnuAEVhm
PROFILE_FOLD manual zsNo4HB9uLZ
PROFILE_FOLD semi 7y3sRwLe3Va
PROFILE_FOLD semi B6ByNegPMKs
PROFILE_FOLD semi UwV83HsGsw3
PROFILE_FOLD semi X7HyMhZNoso
PROFILE_FOLD semi Z6MFQCViBuw
PROFILE_FOLD semi b8cTxDM8gDG
PROFILE_FOLD semi e9zR4mvMWw7
PROFILE_FOLD semi q9vSo1VnCiC
PROFILE_FOLD semi rPc6DW4iMge
PROFILE_FOLD semi uNb9QFRL6hY
PROFILE_FOLD semi wc2JMjhGNzB
PROFILE_FOLD semi yqstnuAEVhm
PROFILE_FOLD oos_geometry 7y3sRwLe3Va
PROFILE_FOLD oos_geometry UwV83HsGsw3
PROFILE_FOLD oos_geometry b8cTxDM8gDG
PROFILE_FOLD oos_geometry q9vSo1VnCiC
PROFILE_FOLD oos_geometry uNb9QFRL6hY
PROFILE_FOLD oos_geometry yqstnuAEVhm
PROFILE_SUMMARY
   condition  k             method  images   kernel    brier       tv
oos_geometry  2   selected_profile       9 1.344529 0.932339 0.520883
oos_geometry  4              equal       9 1.113545 0.717763 0.381676
oos_geometry  4    profile_context       9 1.189326 0.748295 0.380340
oos_geometry  4 profile_continuous       9 1.174905 0.738882 0.379269
oos_geometry  4      profile_type2       9 1.158552 0.760343 0.393746
oos_geometry  4      profile_type3       9 1.163970 0.745625 0.377842
oos_geometry  4      profile_type4       9 1.154708 0.745061 0.381695
oos_geometry  4   selected_profile       9 1.113545 0.717763 0.381676
oos_geometry  6              equal       9 1.033176 0.651820 0.330428
oos_geometry  6    profile_context       9 1.090555 0.654663 0.325504
oos_geometry  6 profile_continuous       9 1.077107 0.646624 0.325587
oos_geometry  6      profile_type2       9 1.063280 0.676966 0.337479
oos_geometry  6      profile_type3       9 1.072559 0.665026 0.327321
oos_geometry  6      profile_type4       9 1.064845 0.665646 0.331066
oos_geometry  6   selected_profile       9 1.033176 0.651820 0.330428
oos_geometry  8              equal       9 0.995156 0.624325 0.287191
oos_geometry  8    profile_context       9 1.037147 0.616626 0.293340
oos_geometry  8 profile_continuous       9 1.025927 0.611313 0.292505
oos_geometry  8      profile_type2       9 1.020116 0.643581 0.298993
oos_geometry  8      profile_type3       9 1.025916 0.631769 0.289369
oos_geometry  8      profile_type4       9 1.017141 0.634250 0.291230
oos_geometry  8   selected_profile       9 0.997411 0.627410 0.288985
        semi  2              equal      42 0.886742 0.435519 0.261909
        semi  2    profile_context      42 0.905629 0.436801 0.252832
        semi  2 profile_continuous      42 0.899997 0.424841 0.246707
        semi  2      profile_type2      42 0.898375 0.430904 0.256866
        semi  2      profile_type3      42 0.888998 0.430613 0.255063
        semi  2      profile_type4      42 0.888649 0.424621 0.248353
        semi  2   selected_profile      42 0.895919 0.437410 0.260707
        semi  4              equal      18 0.707105 0.273922 0.151400
        semi  4    profile_context      18 0.696674 0.269270 0.138969
        semi  4 profile_continuous      18 0.695406 0.268307 0.139052
        semi  4      profile_type2      18 0.708097 0.263162 0.142856
        semi  4      profile_type3      18 0.701046 0.267895 0.145445
        semi  4      profile_type4      18 0.692837 0.265965 0.143433
        semi  4   selected_profile      18 0.700642 0.265357 0.137219
        semi  6              equal      18 0.666393 0.258962 0.132395
        semi  6    profile_context      18 0.654012 0.254780 0.126576
        semi  6 profile_continuous      18 0.653150 0.254436 0.126627
        semi  6      profile_type2      18 0.665565 0.246514 0.127347
        semi  6      profile_type3      18 0.655821 0.250530 0.128277
        semi  6      profile_type4      18 0.650454 0.252284 0.127449
        semi  6   selected_profile      18 0.651294 0.255633 0.128402
        semi  8              equal      18 0.641417 0.252311 0.119615
        semi  8    profile_context      18 0.618057 0.241572 0.117500
        semi  8 profile_continuous      18 0.618939 0.243653 0.118015
        semi  8      profile_type2      18 0.636892 0.237571 0.114648
        semi  8      profile_type3      18 0.624502 0.239322 0.114457
        semi  8      profile_type4      18 0.617160 0.241554 0.116270
        semi  8   selected_profile      18 0.624248 0.242039 0.114634
