          code condition    signature  n                                                                                                       workers
B6ByNegPMKs-11    manual  ["near", 0] 15                                    W001;W002;W010;W011;W018;W027;W028;W029;W030;W031;W032;W033;W035;W036;W037
B6ByNegPMKs-11    manual   ["far", 0]  8                                                                       W006;W008;W012;W013;W014;W015;W017;W021
B6ByNegPMKs-11    manual  ["near", 1]  1                                                                                                          W034
X7HyMhZNoso-19    manual       [2, 2]  3                                                                                                W011;W015;W033
X7HyMhZNoso-19    manual       [0, 0]  1                                                                                                          W034
X7HyMhZNoso-19    manual       [0, 2]  1                                                                                                          W037
X7HyMhZNoso-19      semi       [2, 2]  3                                                                                                W001;W002;W017
X7HyMhZNoso-19      semi       [0, 0]  1                                                                                                          W028
rPc6DW4iMge-15    manual       [0, 0] 22 W001;W002;W006;W008;W010;W011;W012;W013;W014;W015;W017;W018;W027;W028;W029;W030;W031;W032;W033;W034;W035;W036
rPc6DW4iMge-15    manual       [1, 1]  1                                                                                                          W037
rPc6DW4iMge-20    manual [0, 0, 0, 1] 22 W001;W002;W006;W008;W010;W011;W012;W013;W014;W015;W017;W018;W021;W027;W028;W029;W030;W031;W032;W033;W035;W036
rPc6DW4iMge-20    manual [1, 1, 1, 0]  1                                                                                                          W034
rPc6DW4iMge-20    manual [1, 1, 0, 1]  1                                                                                                          W037
wc2JMjhGNzB-67    manual       [0, 1]  3                                                                                                W002;W011;W015
wc2JMjhGNzB-67    manual       [0, 0]  1                                                                                                          W034
wc2JMjhGNzB-67    manual       [1, 1]  1                                                                                                          W037
wc2JMjhGNzB-67      semi       [0, 1]  4                                                                                           W006;W031;W033;W036
sensitivity 89 0
          code condition worker_a worker_b                                   relation                   visual_note                               review_status  A0_legacy  A1_mask  A2_local  A3_cyclic  A4_adaptive  A5_density  A6_spectral  A7_event spherical solid event_signature_equal
uNb9QFRL6hY-45    manual     W006     W011            different_right_turn_expression                     右侧转折表达有区别 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False      True  True                  None
uNb9QFRL6hY-63    manual     W011     W035                     different_left_closure                   近端开口与开口后较远端 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False     False False                  None
uNb9QFRL6hY-63    manual     W011     W032         different_right_top_boundary_mixed      W032顶点更低、底点接近；不自动称完整向后范围 analyst_development_relation_not_blind_gold       True     True     False      False        False       False        False     False     False  True                  None
uNb9QFRL6hY-70    manual     W031     W035                    extra_visible_extension                 W035增加右侧门后局部对 analyst_development_relation_not_blind_gold      False     True     False      False         True       False         True     False     False  True                  None
wc2JMjhGNzB-30    manual     W002     W034              full_vs_omitted_right_returns                   右侧多次转折表达与省略 analyst_development_relation_not_blind_gold      False     True      True      False         True       False         True     False      True  True                  None
wc2JMjhGNzB-59    manual     W030     W027    same_range_expression_localization_diff                   相同四对；边界位置不同 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False      True     False False                  None
wc2JMjhGNzB-59    manual     W027     W032                   extra_through_glass_pair                  W032在开口内新增一对 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False     False False                  None
wc2JMjhGNzB-60    manual     W001     W027    local_position_and_boundary_site_change W001角点落到柜前缘附近；混合局部偏移，非已证明另一空间 analyst_development_relation_not_blind_gold       True     True      True      False        False       False         True     False     False  True                  None
wc2JMjhGNzB-67    manual     W002     W034                       missing_right_corner            W034少右侧主角，不应用未确认修复 analyst_development_relation_not_blind_gold      False     True     False       True         True       False         True     False      None  None                 False
wc2JMjhGNzB-67    manual     W002     W037                           extra_bath_frame                  W037增加门框右侧一对 analyst_development_relation_not_blind_gold      False    False     False      False        False       False         True     False      True  True                 False
yqstnuAEVhm-34    manual     W006     W012           different_local_closure_boundary         右侧近端与略远边界；不是已证实整个别的房间 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False     False False                  None
