path,source_artifact,transported_member,input_commit,sha256,bytes,actual_read
inputs/oos_inherited_model_arrays/features/hohonet/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,portrait_numeric_0_artifact.zip,features/hohonet/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,bbb12e965018f46f9dacfa225840859670af2906fbf4db55b0340df9b4328fce,446502,True
inputs/oos_inherited_model_arrays/predictions/hohonet/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,be19e27219318aa0496076b75c2732663cce5d0a3979ee4c82c81e90e3aca08b,92580,True
inputs/oos_inherited_model_arrays/features/hohonet/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,portrait_numeric_0_artifact.zip,features/hohonet/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,7f9be6f7ceb514afcbd36f2ba53fbb07d5ce2089dbf106cdc9b93571ed532058,444294,True
inputs/oos_inherited_model_arrays/predictions/bilayout/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,5d58096cdc6a46990e1febd64536edc261571919b93bd2d81338453b029e1f4f,15220,True
inputs/oos_inherited_model_arrays/features/bilayout/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,portrait_numeric_1_artifact.zip,features/bilayout/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,514e201382501761e69b681786156992374c16e29884ce69f0ac67d88042e9ff,237194,True
inputs/oos_inherited_model_arrays/predictions/bilayout/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,4714a49e9f5a14f41b266e9882185ed6d8dd710c5aed170d5b590c31dfa1b5d0,14771,True
inputs/oos_inherited_model_arrays/features/bilayout/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,portrait_numeric_1_artifact.zip,features/bilayout/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,c67fe47370d1de994e83347200a0bfce9f93ce65c8e1e50c68737159093204fb,235030,True
inputs/oos_inherited_model_arrays/predictions/bilayout/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,e621973d4c0f50973b0bc8dd8c30d963f96445b6a22fcd6ec99b8820d8665846,15427,True
inputs/oos_inherited_model_arrays/features/bilayout/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,portrait_numeric_1_artifact.zip,features/bilayout/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,507d10647a0531c70e8222620d149b8bf2ee3a8197178f6778d0f9e6ea2a41e0,235256,True
inputs/oos_inherited_model_arrays/predictions/bilayout/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,86cd40f6ec562eaa0d60348c7f9431be4ac0347a3613e2b0284b8d5602f13ca0,15915,True
inputs/oos_inherited_model_arrays/features/bilayout/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,portrait_numeric_1_artifact.zip,features/bilayout/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,a4eefc56fd8015b2dc38b660d3601ded84bad5e4aaf36d434a1026fdfbc0282f,234230,True
inputs/oos_inherited_model_arrays/predictions/bilayout/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,de8eb59bff727704c0a53cad9177dc3ffb59dcc6a86aeb41465a76122f2c8986,15355,True
inputs/oos_inherited_model_arrays/features/bilayout/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,portrait_numeric_1_artifact.zip,features/bilayout/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,8032c287e253fce7caa2c8d204376d2f3f219dfa91eb5ca63466e365de251cd7,236712,True
inputs/oos_inherited_model_arrays/predictions/bilayout/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,3ba4c73492836a17f663d6ba2629f1b6e5955773ef879c881e087724033894fb,14473,True
inputs/oos_inherited_model_arrays/features/bilayout/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,portrait_numeric_1_artifact.zip,features/bilayout/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,0e89cf9f876c9ac7fae4ba9a173a176466c0ae9fbfc5feb9132d9c25baa2335f,233944,True
inputs/oos_inherited_model_arrays/predictions/bilayout/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,0449eb3508516185a8da17110fa6a2e36674fe7688d28fcd759171fe1bb4f1a1,14679,True
inputs/oos_inherited_model_arrays/features/bilayout/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,portrait_numeric_1_artifact.zip,features/bilayout/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,f51b8edd5d4b34cf9939c106737f08b4ba1750940593b9dca42e6a4b04580941,230821,True
inputs/oos_inherited_model_arrays/predictions/bilayout/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,d08fc7745c16e097858e1e19cbb5089cb7cc522054585182e0495df437f06c77,14690,True
inputs/oos_inherited_model_arrays/features/bilayout/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,portrait_numeric_1_artifact.zip,features/bilayout/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,7daef61266c82996b2508ab3dd364b258631753867e373f8ff661239d569a1cd,234435,True
inputs/oos_inherited_model_arrays/predictions/bilayout/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,portrait_numeric_1_artifact.zip,predictions/bilayout/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,e9a7684b298ff89a614b2367077fa701e9fa0134dd30f91add2915ede06a7bd4,15332,True
inputs/oos_inherited_model_arrays/features/bilayout/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,portrait_numeric_1_artifact.zip,features/bilayout/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,2ee35cec1ae3a2294cc48592c1a5dc55a31b287da5790a75dfd264098f28bf47,234315,True
inputs/oos_inherited_model_arrays/predictions/ulayout/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,44daa3f574cdd2cd37a527b88020b75193e385acb549446e8f9f9b1c45e93153,83317,True
inputs/oos_inherited_model_arrays/features/ulayout/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,portrait_numeric_2_artifact.zip,features/ulayout/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,cf4bac67b03c479e2670b2478f9abcf6c7784c65b3eb4a6fc4828451fdb9aa34,305622,True
inputs/oos_inherited_model_arrays/predictions/ulayout/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,16218a5dff4256a4e03bdf53291cda5bd922c06967d9b867183e6b262c0a3c8d,81752,True
inputs/oos_inherited_model_arrays/features/ulayout/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,portrait_numeric_2_artifact.zip,features/ulayout/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,256c0ffe6563cea7db43d8b5a29f8dcfc09e9e6667c14d2ca527084b9ab33699,300267,True
inputs/oos_inherited_model_arrays/predictions/ulayout/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,0637f539cb4918d914d70836753e91f2f30885d8e889d3a9316e23610bb4c386,80544,True
inputs/oos_inherited_model_arrays/features/ulayout/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,portrait_numeric_2_artifact.zip,features/ulayout/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,8902e6e941d4e16115b8e592361c0e2ad5c764717c0b63f042beb9a7af18f347,303579,True
inputs/oos_inherited_model_arrays/predictions/ulayout/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,e201bfcfdffa0c93f72bc4976b5cd41eeda83902e375ef7a3ac103f2b744d2cb,81903,True
inputs/oos_inherited_model_arrays/features/ulayout/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,portrait_numeric_2_artifact.zip,features/ulayout/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,86ce61545deeb4191e0a80dc7aa00286917a09f6ec0e51d0f887f3d2b5a7a277,301778,True
inputs/oos_inherited_model_arrays/predictions/ulayout/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,1c543fdc7542fc486624e33ba87fe81263f3098e90aa888a7c8ddaf3b2af8843,82147,True
inputs/oos_inherited_model_arrays/features/ulayout/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,portrait_numeric_2_artifact.zip,features/ulayout/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,723702954d8b35a8097df2574dbe2119edf902cefc1b0120dcae7b82ffdd7bf7,305350,True
inputs/oos_inherited_model_arrays/predictions/ulayout/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,5995fd5a50a9b9d5d6221e5b9f78ad7792bad7591c708af4a0f6d1dcc472d160,81254,True
inputs/oos_inherited_model_arrays/features/ulayout/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,portrait_numeric_2_artifact.zip,features/ulayout/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,53c4ff831de564261709148d718c0f8751b515e05e9d6c7ba1ce3cc6217e5dc3,300533,True
inputs/oos_inherited_model_arrays/predictions/ulayout/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,c5142b9f18870928a02f5aa1b050e8e434b9d36d8587c9fff52961825e267dec,77236,True
inputs/oos_inherited_model_arrays/features/ulayout/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,portrait_numeric_2_artifact.zip,features/ulayout/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,085be342e632d5fa92c21e898ef4bff02fa548aedd67f4a7a2747afb15b15bea,302924,True
inputs/oos_inherited_model_arrays/predictions/ulayout/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,c978c2a587ae2db42ead667c05ff19b506f02b979055ea073979edeec7e1e747,81260,True
inputs/oos_inherited_model_arrays/features/ulayout/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,portrait_numeric_2_artifact.zip,features/ulayout/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,6f4813f1dadb64234bcd8f1f9fb0b64f4b697a720d63e82216ff21b04c434243,304404,True
inputs/oos_inherited_model_arrays/predictions/ulayout/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,portrait_numeric_2_artifact.zip,predictions/ulayout/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,67ea7c4ac8c1305f92994b54dbf2945420c861203d273b95cc6f35574a55daf0,81944,True
inputs/oos_inherited_model_arrays/features/ulayout/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,portrait_numeric_2_artifact.zip,features/ulayout/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,0348ac4b4db2c2b50a18c0d9230bc3d4e6dc73b7b2da8c01f0821c4a8ebf805f,300829,True
inputs/oos_inherited_model_arrays/features/da3/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,portrait_numeric_3_artifact.zip,features/da3/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,fb082b24621f1cf0cd92924e2cfd9db227fa97114cdc89d7144e1a1bb06c9e45,2325177,True
inputs/oos_inherited_model_arrays/features/da3/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,portrait_numeric_3_artifact.zip,features/da3/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,036ed6fa33314ba07d33481556ea06babeeb1ecd5af6ab89d7b9c2cb3b5a710f,2324575,True
inputs/oos_inherited_model_arrays/features/da3/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,portrait_numeric_3_artifact.zip,features/da3/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,cfde44d8fd73ab4aff1223fb4d32016e44e06ee5ef8d50144b7f9eb802f38079,2324483,True
inputs/oos_inherited_model_arrays/features/da3/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,portrait_numeric_4_artifact.zip,features/da3/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,2889c8adc1bf577ca75ac1c74cd3d6dd4fc07e3baa838cbed0f609f2e200da8e,2324718,True
inputs/oos_inherited_model_arrays/features/da3/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,portrait_numeric_4_artifact.zip,features/da3/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,9d9b1f67748a9ce180bc4efaa3ed3365792ff8b506d9d75c160f32dae22a4c9c,2324813,True
inputs/oos_inherited_model_arrays/features/da3/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,portrait_numeric_4_artifact.zip,features/da3/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,b4272ae255b570da7f3eb86133a27ca300dcdcaee6a08a5ce56012e37cfe4bbd,2325822,True
inputs/oos_inherited_model_arrays/features/da3/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,portrait_numeric_4_artifact.zip,features/da3/yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,cee15ac07fd80a6d298b28a93abe789f991dd750a78acf10caf02e68cae50053,2324831,True
inputs/oos_inherited_model_arrays/features/da3/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,portrait_numeric_5_artifact.zip,features/da3/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,69561a593df99410c3893b151cd2b261474af2c3aa3e22a6cce774cafa0fe339,2324979,True
inputs/oos_inherited_model_arrays/features/da3/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,portrait_numeric_5_artifact.zip,features/da3/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,ac6683eea56fa75cfcfade610887442a7a2c6eb16ffb4778146670e222a1adf9,2324393,True
