original_relative_path,archive_absolute_path,tracked,original_sha256,archive_sha256,archive_verified,action_taken,skip_reason
docs/legacy/plans/ABC_NEXT_STEPS_20260308.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/plans/ABC_NEXT_STEPS_20260308.md,,b6f5602ce204781d12068bb651ff5a06152f5f670fd422429213608ac2f2bd33,b6f5602ce204781d12068bb651ff5a06152f5f670fd422429213608ac2f2bd33,true,archived,
docs/legacy/plans/README_文档索引_20260208.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/plans/README_文档索引_20260208.md,,402e019a25f212bbeaf0fafdd2dfd713b7802d06651daf11a29263377c4f1634,402e019a25f212bbeaf0fafdd2dfd713b7802d06651daf11a29263377c4f1634,true,archived,
docs/legacy/plans/三人开发分工_v4_phase1.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/plans/三人开发分工_v4_phase1.md,,fc896dae5b5980cd956220b574e36c2e834fae37824cb4ad5b3f911e5abd0ef0,fc896dae5b5980cd956220b574e36c2e834fae37824cb4ad5b3f911e5abd0ef0,true,archived,
docs/legacy/plans/三人开发分工_v4_phase2_规划.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/plans/三人开发分工_v4_phase2_规划.md,,aba7af568fb36cdcc87917fe945cbda93556a90796e7fa650d7941f7ca601856,aba7af568fb36cdcc87917fe945cbda93556a90796e7fa650d7941f7ca601856,true,archived,
docs/legacy/plans/执行计划_Meta-Label共识与自适应OOD_20260208.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/plans/执行计划_Meta-Label共识与自适应OOD_20260208.md,,188a2cbf853ee47bd5fec80665b332fd87b125f3502cdcf63a13e19d365ef9a2,188a2cbf853ee47bd5fec80665b332fd87b125f3502cdcf63a13e19d365ef9a2,true,archived,
docs/legacy/README.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/README.md,,df4bb9bbf2aa966b2e5cd496f1f9926e1d2cd503c8455a108f02ac46932ef2b1,df4bb9bbf2aa966b2e5cd496f1f9926e1d2cd503c8455a108f02ac46932ef2b1,true,archived,
docs/legacy/removed_en_ieee_overleaf_20260225/main_en.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/main_en.tex,,8dfc06b611c642bcd71ce6d07e7c03a17782a43b47b6fd85de447c35258e245d,8dfc06b611c642bcd71ce6d07e7c03a17782a43b47b6fd85de447c35258e245d,true,archived,
docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/01_introduction.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/01_introduction.tex,,afa9cd14a1ef0ecbd0b41d4256817eb28d9c07ae7cc28669c922efff3e73f1fd,afa9cd14a1ef0ecbd0b41d4256817eb28d9c07ae7cc28669c922efff3e73f1fd,true,archived,
docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/02_method.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/02_method.tex,,1214deb6e65db9168dfc00b6ac77ed9b4a2b87d5b6f7474488dd4e049f6448c2,1214deb6e65db9168dfc00b6ac77ed9b4a2b87d5b6f7474488dd4e049f6448c2,true,archived,
docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/03_experimental_setup.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/03_experimental_setup.tex,,997278108e90c8e51ccd6bbb8e7a1af4802cfc4cdbd954fc33c8efb756557ad2,997278108e90c8e51ccd6bbb8e7a1af4802cfc4cdbd954fc33c8efb756557ad2,true,archived,
docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/04_reporting_and_auditability.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/04_reporting_and_auditability.tex,,18dca867f610fd5381c44cc131e5b3cb61ae3f818f9f5611cb903507ca2d201f,18dca867f610fd5381c44cc131e5b3cb61ae3f818f9f5611cb903507ca2d201f,true,archived,
docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/05_exploratory_retraining.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/05_exploratory_retraining.tex,,b06f328c5dc8bde05928cc90e5a8725c1385c87278f06abfb028fad99fd22eb6,b06f328c5dc8bde05928cc90e5a8725c1385c87278f06abfb028fad99fd22eb6,true,archived,
docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/06_discussion_and_limitations.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/06_discussion_and_limitations.tex,,3d22a1fa39df8fe42de87b0baac0e9a8916b231a80649c46ed4d9a62a1fb9f00,3d22a1fa39df8fe42de87b0baac0e9a8916b231a80649c46ed4d9a62a1fb9f00,true,archived,
docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/08_expected_contributions.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/08_expected_contributions.tex,,5cacd9e6c41b9fc5dbbd4dcd65dfd41358482f0013806f444ad627dfd5d3db09,5cacd9e6c41b9fc5dbbd4dcd65dfd41358482f0013806f444ad627dfd5d3db09,true,archived,
docs/legacy/transient_202603/CODEX_NEW_CHAT_START_BRIEF_20260316.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/CODEX_NEW_CHAT_START_BRIEF_20260316.md,,02c553e1681e8ae4aed4fc8b4f5d97330ce207d574f1ad33fb94c1b68f8f47ed,02c553e1681e8ae4aed4fc8b4f5d97330ce207d574f1ad33fb94c1b68f8f47ed,true,archived,
docs/legacy/transient_202603/codex转交给thinking.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/codex转交给thinking.txt,,55162e32d3b46b74296b3aafe42994c2fa9d8360bccbb1ef3aa14aeb6c0ac909,55162e32d3b46b74296b3aafe42994c2fa9d8360bccbb1ef3aa14aeb6c0ac909,true,archived,
docs/legacy/transient_202603/README.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/README.md,,d0ccac8c013ceca665b2cccedc6282d6dd146ed6594bf0aebe7149a19a66d696,d0ccac8c013ceca665b2cccedc6282d6dd146ed6594bf0aebe7149a19a66d696,true,archived,
docs/legacy/transient_202603/thinking转交给codex.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/thinking转交给codex.txt,,d554e4b54e82675e40742f4cb1f3e0e395d6764312d9e13ea47772eb1a71b0be,d554e4b54e82675e40742f4cb1f3e0e395d6764312d9e13ea47772eb1a71b0be,true,archived,
docs/legacy/transient_202603/他人修改建议.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/他人修改建议.txt,,02a69b1d72ab76fff8f27a0886373af11e496a6ef078200d63fc8eb5050e6c13,02a69b1d72ab76fff8f27a0886373af11e496a6ef078200d63fc8eb5050e6c13,true,archived,
docs/legacy/transient_202603/他人改动 文档.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/他人改动 文档.txt,,aef4fcfa47e408e85197a12d0e7d25eb06cb7698c4cebe5b7c38ad55376124a1,aef4fcfa47e408e85197a12d0e7d25eb06cb7698c4cebe5b7c38ad55376124a1,true,archived,
docs/legacy/transient_202603/导师最后审稿语音.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/导师最后审稿语音.txt,,c5eb7f97d98cc2235a8fc5d330d690e63abb4369724c0551c177c9dd0429081e,c5eb7f97d98cc2235a8fc5d330d690e63abb4369724c0551c177c9dd0429081e,true,archived,
docs/legacy/transient_202603/导师语音.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/导师语音.txt,,440eded43fbdf0a716119680b3e539b5e8ef9ae4f34fe0c7eed798a6e52c103a,440eded43fbdf0a716119680b3e539b5e8ef9ae4f34fe0c7eed798a6e52c103a,true,archived,
docs/legacy/transient_202603/暂存.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202603/暂存.txt,,6b60a10fca9b03ce4ca22d8d227c77c36db1b652cc45e12a8b1f335aaf582107,6b60a10fca9b03ce4ca22d8d227c77c36db1b652cc45e12a8b1f335aaf582107,true,archived,
docs/legacy/transient_202604/ANCHOR_GAP_ANALYSIS_20260315.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/ANCHOR_GAP_ANALYSIS_20260315.md,,46d2a06eac3c97242e1e7fbeb44507c8b3a8fbf5906f64e6c5f437261c9007b3,46d2a06eac3c97242e1e7fbeb44507c8b3a8fbf5906f64e6c5f437261c9007b3,true,archived,
docs/legacy/transient_202604/B_NEXT_STEPS_20260311.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/B_NEXT_STEPS_20260311.md,,2e5447af7c90329553681050aa121533e92179622389e0ef1d264a9e2024ae26,2e5447af7c90329553681050aa121533e92179622389e0ef1d264a9e2024ae26,true,archived,
docs/legacy/transient_202604/C_TRAP_EXECUTION_STATUS_20260311.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/C_TRAP_EXECUTION_STATUS_20260311.md,,25486e493882cafc9e0656e1528194ca24252bcaaef5d9f755d17d82030321d7,25486e493882cafc9e0656e1528194ca24252bcaaef5d9f755d17d82030321d7,true,archived,
docs/legacy/transient_202604/deep-research-report.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/deep-research-report.md,,fc0502fe75452dbcf72931d4b235d4846b75e7fd8a4d39205516c1f38459f71a,fc0502fe75452dbcf72931d4b235d4846b75e7fd8a4d39205516c1f38459f71a,true,archived,
docs/legacy/transient_202604/HANDOVER_CONTEXT_20260309.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/HANDOVER_CONTEXT_20260309.md,,c617af0d1cff042d01919cf01efebe9841972ec82b74dd958c34a83c4285d9f1,c617af0d1cff042d01919cf01efebe9841972ec82b74dd958c34a83c4285d9f1,true,archived,
docs/legacy/transient_202604/HANDOVER_CONTEXT_20260313.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/HANDOVER_CONTEXT_20260313.md,,c418c6046345867689a2956413c3b4c219a9a3a7bd72be740fc7b10b223dadcb,c418c6046345867689a2956413c3b4c219a9a3a7bd72be740fc7b10b223dadcb,true,archived,
docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md,,b2acac8205aac2dde7d171cde524bf44a3e59e496451307348e1103246eba223,b2acac8205aac2dde7d171cde524bf44a3e59e496451307348e1103246eba223,true,archived,
docs/legacy/transient_202604/README.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/README.md,,4a1bd625e55dac23d03623a3e37ca46862c8ea682450f4f33a115f232a2fe2cc,4a1bd625e55dac23d03623a3e37ca46862c8ea682450f4f33a115f232a2fe2cc,true,archived,
docs/legacy/三人开发分工_v3_最终版.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/三人开发分工_v3_最终版.md,,a1f8721b626431a6a7bf0aa8a4365550943b221f09ea53426e75b9fc6f701ae4,a1f8721b626431a6a7bf0aa8a4365550943b221f09ea53426e75b9fc6f701ae4,true,archived,
docs/legacy/三人开发实施方案_2-3周冲刺版.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/三人开发实施方案_2-3周冲刺版.md,,fa80947a46712dc123f1a26c9c53a6660c37e9485d5394dd7f9601b7632acb39,fa80947a46712dc123f1a26c9c53a6660c37e9485d5394dd7f9601b7632acb39,true,archived,
docs/legacy/三人开发实施方案_按提纲对齐.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/三人开发实施方案_按提纲对齐.md,,a3a446162331e235aaa605e1ada124b70dbb6d4737792a9caf5390435dacaa93,a3a446162331e235aaa605e1ada124b70dbb6d4737792a9caf5390435dacaa93,true,archived,
docs/legacy/开发路线与三人分工_20260213.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/开发路线与三人分工_20260213.md,,a74a4488d79b380441b40ab53d7843c31adacc9ca0d33f31fb33c1ed9886fc20,a74a4488d79b380441b40ab53d7843c31adacc9ca0d33f31fb33c1ed9886fc20,true,archived,
docs/legacy/论文提纲_v2_overleaf.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/论文提纲_v2_overleaf.tex,,c14cc8f550c38a5aed7a6d64ca70e8579fa314e53f6365a1402881f4ed0efb97,c14cc8f550c38a5aed7a6d64ca70e8579fa314e53f6365a1402881f4ed0efb97,true,archived,
docs/legacy/论文提纲_v2_overleaf_single.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/论文提纲_v2_overleaf_single.tex,,56c215a487a093d55972edfab9a7d4ac27aaeaed756180372553959c36929940,56c215a487a093d55972edfab9a7d4ac27aaeaed756180372553959c36929940,true,archived,
docs/legacy/论文提纲_v2_初版风格.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/论文提纲_v2_初版风格.txt,,ca57a56c7a69718a97b0116c1d325be5458c2fff90fe0a3551ab56383eeec342,ca57a56c7a69718a97b0116c1d325be5458c2fff90fe0a3551ab56383eeec342,true,archived,
docs/legacy/论文提纲_v2_期刊排版版.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/论文提纲_v2_期刊排版版.tex,,3ab30267c99d3ae011be8b01aa15d437f2d0db3b76dea99fcca16069c19864ca,3ab30267c99d3ae011be8b01aa15d437f2d0db3b76dea99fcca16069c19864ca,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/label_studio_split_report_v2.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/label_studio_split_report_v2.json,,1c1537b82a1020dada3b8baf606e1bdb3bee81c7788ff35131aab5802c8cf0b9,1c1537b82a1020dada3b8baf606e1bdb3bee81c7788ff35131aab5802c8cf0b9,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage0_pilot_manual_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage0_pilot_manual_import.json,,20ec479182e18bc2117173a8f650d1569e0bb9cc59d2f021e7e0cde9ee985285,20ec479182e18bc2117173a8f650d1569e0bb9cc59d2f021e7e0cde9ee985285,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage1_prescreen_manual_anchor_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage1_prescreen_manual_anchor_import.json,,a0c8bce0b4287283e7a0a57cb08236fbad7a0de0e8bcb5a71d8a40b9b85d538d,a0c8bce0b4287283e7a0a57cb08236fbad7a0de0e8bcb5a71d8a40b9b85d538d,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage1_prescreen_manual_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage1_prescreen_manual_import.json,,d0f9f4488fda5350953d363f522042506c0ab2ac71859bc5f3420e3e700912cc,d0f9f4488fda5350953d363f522042506c0ab2ac71859bc5f3420e3e700912cc,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage1_prescreen_semi_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage1_prescreen_semi_import.json,,aa72a44f8838aededd75593c28ef046fee3b6e83ef0cea6eeb5acb611a0ee413,aa72a44f8838aededd75593c28ef046fee3b6e83ef0cea6eeb5acb611a0ee413,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_manual_anchor_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_manual_anchor_import.json,,620f9a5b3058f52ad7d989b9a41bf9c2402651a166e03cc947abff19d58d88ab,620f9a5b3058f52ad7d989b9a41bf9c2402651a166e03cc947abff19d58d88ab,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_manual_core_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_manual_core_import.json,,a6230dfe7c6977dc95aee38258153f38c27d2b574662dc66b473f76f6d546ab9,a6230dfe7c6977dc95aee38258153f38c27d2b574662dc66b473f76f6d546ab9,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_manual_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_manual_import.json,,23888486b7be27213b0d4c43bbf2d16746031894509e7b22dfa76099092d8fc6,23888486b7be27213b0d4c43bbf2d16746031894509e7b22dfa76099092d8fc6,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_manual_reserve_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_manual_reserve_import.json,,9e248206121d95be204d76b20eaf029b810091c5d88cc8cdee4a1eab690e94d3,9e248206121d95be204d76b20eaf029b810091c5d88cc8cdee4a1eab690e94d3,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_semi_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage2_calibration_semi_import.json,,51648cee862446c9683c0fe09f8e77bdfbcb0156d3ebd5e7ca0b197af0673e4e,51648cee862446c9683c0fe09f8e77bdfbcb0156d3ebd5e7ca0b197af0673e4e,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage3_manual_test_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage3_manual_test_import.json,,94e8c2143501912a6d1dd7d557deff21ccc6dd2212d0c08c91d6ff1225253713,94e8c2143501912a6d1dd7d557deff21ccc6dd2212d0c08c91d6ff1225253713,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage3_semiauto_test_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage3_semiauto_test_import.json,,1bfca73908c29b4c6aee9a2534505f5ab044c5f176eb289cfc8fe71e7366a5b7,1bfca73908c29b4c6aee9a2534505f5ab044c5f176eb289cfc8fe71e7366a5b7,true,archived,
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage3_validation_semi_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage3_validation_semi_import.json,,b3abb17b93d5729a04f66d6d443b7e10e7f16241065dc75ce06438876b30b7ef,b3abb17b93d5729a04f66d6d443b7e10e7f16241065dc75ce06438876b30b7ef,true,archived,
tools/legacy/data_cleaning_bool_fields.py,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/data_cleaning_bool_fields.py,,e62de3b0565a0fc7a224bbace9c41efc5ef759aa660cc9cff3861042962be8d5,e62de3b0565a0fc7a224bbace9c41efc5ef759aa660cc9cff3861042962be8d5,true,archived,
tools/legacy/fix_visibility.py,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/fix_visibility.py,,e243a8579bc93e1cc58891ca961d22e8ec4626deebe831a8f88662ec67eb9eb4,e243a8579bc93e1cc58891ca961d22e8ec4626deebe831a8f88662ec67eb9eb4,true,archived,
tools/legacy/ls_userscript_bak.js,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/ls_userscript_bak.js,,8d2e46f043eadf5276c67af37aa71fbdb243ba4a7efb9b410e40ce93fba0b1a6,8d2e46f043eadf5276c67af37aa71fbdb243ba4a7efb9b410e40ce93fba0b1a6,true,archived,
tools/legacy/ls_userscript_debug.20260321_prescreen_wall_cleanup.js,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/ls_userscript_debug.20260321_prescreen_wall_cleanup.js,,259facc9b67ede335afe9f334f7142302692fe313aa141fb6ecec9df2f9dc3fb,259facc9b67ede335afe9f334f7142302692fe313aa141fb6ecec9df2f9dc3fb,true,archived,
tools/legacy/README.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/README.md,,78c5e3f85207da83325c6e86f7bb5e462f8a83e4a13edfd0eb30ac97bb4c57af,78c5e3f85207da83325c6e86f7bb5e462f8a83e4a13edfd0eb30ac97bb4c57af,true,archived,
tools/legacy/research_prototypes/export_layout_json.py,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/research_prototypes/export_layout_json.py,,175744ee25d1f9f90de702a7879ba40c93a7dc7473a6f3d86704b1c5ad3d658b,175744ee25d1f9f90de702a7879ba40c93a7dc7473a6f3d86704b1c5ad3d658b,true,archived,
tools/legacy/research_prototypes/extract_pdf_text.py,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/research_prototypes/extract_pdf_text.py,,cad55a4793d01d2dd7a4381d9ee846c21a0b4906976585c9326a73e860fd5a14,cad55a4793d01d2dd7a4381d9ee846c21a0b4906976585c9326a73e860fd5a14,true,archived,
