relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
active_logs/new_server/active_logs/active_times_2026-02-08.jsonl,jsonl,25068,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-02-09.jsonl,jsonl,9677,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-02-15.jsonl,jsonl,93,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-02-19.jsonl,jsonl,15340,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-02-20.jsonl,jsonl,260,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-02-24.jsonl,jsonl,3959,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-02-28.jsonl,jsonl,46559,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/new_server/legacy/active_times_2026-02-28.jsonl,jsonl,708,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/new_server/legacy/active_times_2026-03-02.jsonl,jsonl,6001,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/new_server/legacy/active_times_2026-03-03.jsonl,jsonl,26230,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/new_server/legacy/active_times_2026-03-04.jsonl,jsonl,361,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/new_server/legacy/active_times_2026-03-07.jsonl,jsonl,141956,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/new_server/legacy/active_times_2026-03-08.jsonl,jsonl,1108,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-20.jsonl,jsonl,53948,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-21.jsonl,jsonl,67989,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-22.jsonl,jsonl,29646,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-23.jsonl,jsonl,27084,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-25.jsonl,jsonl,54900,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-26.jsonl,jsonl,27446,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-27.jsonl,jsonl,31302,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-28.jsonl,jsonl,47946,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-29.jsonl,jsonl,23686,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-04-30.jsonl,jsonl,25278,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-01.jsonl,jsonl,178119,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-02.jsonl,jsonl,8785,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-03.jsonl,jsonl,47165,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-04.jsonl,jsonl,13499,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-05.jsonl,jsonl,77174,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-06.jsonl,jsonl,151033,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/smoke_project23_20260506/active_log_audit_2026-05-06_summary.json; manifest_path_ref
active_logs/new_server/active_times_2026-05-07.jsonl,jsonl,1826,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-10.jsonl,jsonl,32009,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-11.jsonl,jsonl,26284,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-12.jsonl,jsonl,100754,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-13.jsonl,jsonl,363,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-14.jsonl,jsonl,10269,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-17.jsonl,jsonl,76767,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-19.jsonl,jsonl,220545,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-20.jsonl,jsonl,57435,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-21.jsonl,jsonl,220859,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-22.jsonl,jsonl,122397,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-23.jsonl,jsonl,10203,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-24.jsonl,jsonl,45438,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-25.jsonl,jsonl,268780,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-26.jsonl,jsonl,673963,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-28.jsonl,jsonl,1536,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-29.jsonl,jsonl,56008,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-05-31.jsonl,jsonl,234386,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-01.jsonl,jsonl,115698,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-03.jsonl,jsonl,57013,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-04.jsonl,jsonl,129383,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-05.jsonl,jsonl,33530,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-06.jsonl,jsonl,7869,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-07.jsonl,jsonl,1799,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-09.jsonl,jsonl,2712,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-11.jsonl,jsonl,107713,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-12.jsonl,jsonl,101792,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-13.jsonl,jsonl,12384,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-14.jsonl,jsonl,13111,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-15.jsonl,jsonl,8934,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-16.jsonl,jsonl,486143,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-17.jsonl,jsonl,1048268,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-18.jsonl,jsonl,40956,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-20.jsonl,jsonl,421852,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-21.jsonl,jsonl,599756,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-22.jsonl,jsonl,458053,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-23.jsonl,jsonl,647103,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-24.jsonl,jsonl,138440,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-25.jsonl,jsonl,230487,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_times_2026-06-26.jsonl,jsonl,9019,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/legacy/active_times_2026-02-28.jsonl,jsonl,708,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/legacy/active_times_2026-03-02.jsonl,jsonl,6001,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/legacy/active_times_2026-03-03.jsonl,jsonl,26230,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/legacy/active_times_2026-03-04.jsonl,jsonl,361,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/legacy/active_times_2026-03-07.jsonl,jsonl,141956,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/new_server/legacy/active_times_2026-03-08.jsonl,jsonl,1108,ignored,false,false,unknown,structured_manifest_or_output,
active_logs/readme.md,md,2187,tracked_clean,true,true,unknown,doc_or_protocol,refs=docs/agent/AGENT_CONTEXT_INDEX.md
AGENTS.md,md,6573,ignored,false,false,shared,doc_or_protocol,
analysis_results/active_log_audit_20260516_per_file.csv,csv,1825,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/active_log_audit_20260516_summary.json,json,1591,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/bi_layout_prediction_vs_hohonet_20260515.zip,zip,17025494,tracked_clean,true,false,unknown,analysis_output,
analysis_results/bi_layout_prediction_vs_hohonet_20260515/b0_relabel_audit_filled_v1_张一正.csv,csv,42016,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/bi_layout_prediction_vs_hohonet_20260515/b0_relabel_audit_filled_v1_张珈玮.csv,csv,43795,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/bi_layout_prediction_vs_hohonet_20260515/hard_prediction_failure_hohonet_txt_vs_bilayout_new_head_prediction_manifest.csv,csv,14065,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json; manifest_path_ref; sensitive_name
analysis_results/bi_layout_prediction_vs_hohonet_20260515/hard_prediction_failure_hohonet_txt_vs_bilayout_origin_head_prediction_manifest.csv,csv,14249,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json; manifest_path_ref; sensitive_name
analysis_results/bi_layout_prediction_vs_hohonet_20260515/highest_g_score_hohonet_txt_vs_bilayout_new_head_prediction_manifest.csv,csv,14065,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json; manifest_path_ref; sensitive_name
analysis_results/bi_layout_prediction_vs_hohonet_20260515/highest_g_score_hohonet_txt_vs_bilayout_origin_head_prediction_manifest.csv,csv,14249,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json; manifest_path_ref; sensitive_name
analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json,json,5066,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/bi_layout_prediction_vs_hohonet_20260515/images/contact_sheet_hard_prediction_failure_hohonet_txt_vs_bilayout_new_head_prediction.png,png,2174634,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json
analysis_results/bi_layout_prediction_vs_hohonet_20260515/images/contact_sheet_hard_prediction_failure_hohonet_txt_vs_bilayout_origin_head_prediction.png,png,2175695,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json
analysis_results/bi_layout_prediction_vs_hohonet_20260515/images/contact_sheet_highest_g_score_hohonet_txt_vs_bilayout_new_head_prediction.png,png,2174783,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json
analysis_results/bi_layout_prediction_vs_hohonet_20260515/images/contact_sheet_highest_g_score_hohonet_txt_vs_bilayout_origin_head_prediction.png,png,2175751,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json
analysis_results/bi_layout_prediction_vs_hohonet_20260515/images/contact_sheet_nominal_prediction_structure_hohonet_txt_vs_bilayout_new_head_prediction.png,png,2092381,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json
analysis_results/bi_layout_prediction_vs_hohonet_20260515/images/contact_sheet_nominal_prediction_structure_hohonet_txt_vs_bilayout_origin_head_prediction.png,png,2094883,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json
analysis_results/bi_layout_prediction_vs_hohonet_20260515/images/contact_sheet_soft_prediction_complexity_hohonet_txt_vs_bilayout_new_head_prediction.png,png,2088902,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json
analysis_results/bi_layout_prediction_vs_hohonet_20260515/images/contact_sheet_soft_prediction_complexity_hohonet_txt_vs_bilayout_origin_head_prediction.png,png,2086836,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json
analysis_results/bi_layout_prediction_vs_hohonet_20260515/nominal_prediction_structure_hohonet_txt_vs_bilayout_new_head_prediction_manifest.csv,csv,11270,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json; manifest_path_ref; sensitive_name
analysis_results/bi_layout_prediction_vs_hohonet_20260515/nominal_prediction_structure_hohonet_txt_vs_bilayout_origin_head_prediction_manifest.csv,csv,11451,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json; manifest_path_ref; sensitive_name
analysis_results/bi_layout_prediction_vs_hohonet_20260515/soft_prediction_complexity_hohonet_txt_vs_bilayout_new_head_prediction_manifest.csv,csv,13339,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json; manifest_path_ref; sensitive_name
analysis_results/bi_layout_prediction_vs_hohonet_20260515/soft_prediction_complexity_hohonet_txt_vs_bilayout_origin_head_prediction_manifest.csv,csv,13523,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json; manifest_path_ref; sensitive_name
analysis_results/bilayout_hohonet_image_source_audit_20260519.csv,csv,79244,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/bilayout_relabel_audit/b0_contact_sheet_inventory_template.csv,csv,44753,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bilayout_relabel_audit/b0_relabel_audit_manifest_v1.json
analysis_results/bilayout_relabel_audit/b0_deduplication_report_v1.csv,csv,20242,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bilayout_relabel_audit/b0_inventory_qa_report_v1.md | analysis_results/bilayout_relabel_audit/b0_inventory_qa_summary_v1.json
analysis_results/bilayout_relabel_audit/b0_inventory_qa_report_v1.md,md,4304,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bilayout_relabel_audit/b0_inventory_qa_summary_v1.json
analysis_results/bilayout_relabel_audit/b0_inventory_qa_summary_v1.json,json,934,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bilayout_relabel_audit/b0_inventory_qa_report_v1.md
analysis_results/bilayout_relabel_audit/b0_partial_validation_report_v1.md,md,872,tracked_clean,true,false,unknown,analysis_output,
analysis_results/bilayout_relabel_audit/b0_relabel_audit_manifest_v1.json,json,5355,tracked_clean,true,false,unknown,structured_manifest_or_output,sensitive_name
analysis_results/bilayout_relabel_audit/b0_relabel_audit_readme_v1.md,md,5366,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/bilayout_relabel_audit/b0_relabel_audit_manifest_v1.json
analysis_results/bilayout_relabel_audit/b0_relabel_audit_template_v1.csv,csv,299,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bilayout_relabel_audit/b0_relabel_audit_manifest_v1.json
analysis_results/bilayout_relabel_audit/b0_relabel_audit_worklist_v1.csv,csv,34600,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bilayout_relabel_audit/b0_inventory_qa_report_v1.md | analysis_results/bilayout_relabel_audit/b0_inventory_qa_summary_v1.json | analysis_results/bilayout_relabel_audit/b0_partial_validation_report_v1.md
analysis_results/bilayout_relabel_audit/怎么去做.txt,txt,3161,tracked_clean,true,false,unknown,analysis_output,
analysis_results/c_manifests_20260310/embedding_ood_protocol_v1.json,json,2220,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/c_manifests_20260310/manifest_bundle_summary_v1.json | analysis_results/dt_ood_proxy_dryrun_20260512/dt_ood_proxy_blocker_report.md | docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md
analysis_results/c_manifests_20260310/manifest_bundle_summary_v1.json,json,1603,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/phase1_progress_20260311/phase1_target_vs_realized_manifest_v1.json | docs/thesis_main/提纲一致性审计_20260313.md; manifest_path_ref; sensitive_name
analysis_results/c_manifests_20260310/manual_anchor_bank_index_v1.csv,csv,4679,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/c_manifests_20260310/manifest_bundle_summary_v1.json | analysis_results/phase1_progress_20260311/phase1_target_vs_realized_manifest_v1.json | docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md
analysis_results/c_manifests_20260310/natural_failure_bank_index_v1.csv,csv,4064,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/c_manifests_20260310/manifest_bundle_summary_v1.json | analysis_results/phase1_progress_20260311/phase1_target_vs_realized_manifest_v1.json | docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md
analysis_results/c_manifests_20260310/README.md,md,1650,tracked_clean,true,false,unknown,doc_or_protocol,
analysis_results/c_manifests_20260310/trap_manifest_draft_v1.csv,csv,4520,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/c_manifests_20260310/manifest_bundle_summary_v1.json | analysis_results/c_manifests_20260311/fallback_registry_v1.json | analysis_results/c_manifests_20260311/materialization_summary_v1.json; manifest_path_ref; sensitive_name
analysis_results/c_manifests_20260310/trap_manifest_schema_v1.json,json,2094,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/c_manifests_20260310/manifest_bundle_summary_v1.json | docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md; manifest_path_ref; sensitive_name
analysis_results/c_manifests_20260311/c_manifest_consistency_audit_v1.json,json,1319,tracked_clean,true,false,unknown,structured_manifest_or_output,sensitive_name
analysis_results/c_manifests_20260311/current_bundle_vs_prescreen_target_gap_v1.json,json,5381,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=tools/thesis_main/registry/freeze_prescreen_readiness.py
analysis_results/c_manifests_20260311/fallback_registry_v1.json,json,2584,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/c_manifests_20260311/family_appendix_note_v1.json,json,3312,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/c_manifests_20260311/family_coverage_matrix_v1.csv,csv,1140,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/c_manifests_20260311/manual_resolution_queue_v1.csv,csv,527,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/c_manifests_20260311/materialization_summary_v1.json,json,840,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=docs/legacy/transient_202604/HANDOVER_CONTEXT_20260313.md | docs/thesis_main/提纲一致性审计_20260313.md
analysis_results/c_manifests_20260311/materialization_summary_v2.json,json,1370,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/c_manifests_20260311/perturbation_plan_frozen_v1.json,json,9559,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/trap_collection_freeze_20260320/prescreen_semi_source_pool_freeze_v1.json | tools/thesis_main/registry/freeze_trap_collection.py
analysis_results/c_manifests_20260311/prescreen_semi_family_target_v1.json,json,3935,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/trap_collection_freeze_20260320/prescreen_semi_family_policy_v1.json | tools/thesis_main/registry/freeze_prescreen_readiness.py | tools/thesis_main/registry/freeze_trap_collection.py
analysis_results/c_manifests_20260311/prescreen_semi_final_selection_v1.json,json,9894,tracked_clean,true,false,unknown,structured_manifest_or_output,sensitive_name
analysis_results/c_manifests_20260311/prescreen_semi_selection_freeze_v1.json,json,9668,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=tools/thesis_main/registry/freeze_prescreen_selection.py
analysis_results/c_manifests_20260311/reject_lifecycle_v1.csv,csv,1272,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/c_manifests_20260311/reject_lifecycle_v1.jsonl,jsonl,1717,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/c_manifests_20260311/synthetic_trap_bank_v1.json,json,32718,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=docs/thesis_main/提纲一致性审计_20260313.md
